# view res/layout/activity_baoxiuguanli.xml #generated:111
# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_workerbaoxiu.xml #generated:101
# view res/layout/fragment_mywy.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.way.tabui.controlmodule.GosColorsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.way.tabui.controlmodule.GosDeviceControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.way.tabui.gokit.AlertmesActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.way.tabui.gokit.AllMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.way.tabui.gokit.PromailActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.way.tabui.gokit.SetMailActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.way.tabui.gokit.SmartAirConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.way.tabui.settingsmodule.GosAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.way.tabui.settingsmodule.GosSettiingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.way.tabui.settingsmodule.SetBundMesActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.way.tabui.usermodule.GosForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.way.tabui.usermodule.GosRegisterUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.way.tabui.usermodule.GosUserLoginActivity { <init>(...); }

# view res/layout/activity_gos_user_login.xml #generated:177
-keep class com.way.tabui.view.DotView { <init>(...); }

# view res/layout/actvity_gos_airlink_ready.xml #generated:68
# view res/layout/actvity_gos_device_reset.xml #generated:55
-keep class com.way.tabui.view.GifView { <init>(...); }

# view res/layout/activity_gos_airlink_config_countdown.xml #generated:14
# view res/layout/activity_gos_config_countdown.xml #generated:14
-keep class com.way.tabui.view.RoundProgressBar { <init>(...); }

# view res/layout/view_gos_title_listview.xml #generated:39
-keep class com.way.tabui.view.SlideListView2 { <init>(...); }

# view res/layout/activity_play.xml #generated:6
-keep class com.xmcamera.core.view.decoderView.XmGlView { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class zxing.CaptureActivity { <init>(...); }

# onClick res/layout/activity_smart_light.xml #generated:18
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_main.xml #generated:13
-keepclassmembers class * { *** switchPage(...); }

